5305.710000000006
scap
5210.840000000002
5230.290000000003
5257.249999999999
5224.659999999998
5258.260000000002
5258.260000000002	5375.979999999995	0.254
Gradient
5210.840000000002
5255.699999999995
5247.030000000004
5276.769999999999
5275.280000000001
5276.769999999999	5337.619999999998	3.876
NewMethod
5210.840000000002
5299.790000000001
5272.439999999999
5290.030000000004
5287.25
5287.25
5299.790000000001	5309.914281730648	0.656
improveMethod
5210.840000000002
1	5282.219999999999
2	5266.790000000004
3	5255.120000000002
4	5252.967500000001
5	5252.908437500002
6	5252.852705078127
7	5252.777170410159
8	5252.637275543214
9	5252.300061626435
10	5252.21088891745
11	5252.152792871557
12	5252.095778572507
13	5252.095428135394
14	5252.078782145124
15	5252.073246700251
16	5252.0223669735
17	5252.004779951174
18	5252.003088410277
19	5251.999069295196
20	5251.996331876524
21	5251.979220834642
22	5251.975905695227
23	5251.966038876107
24	5251.964810341498
25	5251.964669492664
26	5251.964260187195
27	5251.962158911635
28	5251.9594550232205
29	5251.959321135386
30	5251.959213305979
31	5251.959206925536
32	5251.959196458473
33	5251.9590433092735
34	5251.9590082518935
35	5251.959006927877
36	5251.958995319526
37	5251.958979413914
38	5251.958974361976
39	5251.958936078066
40	5251.958929745914
41	5251.958925599899
42	5251.958919095788
43	5251.958909318126
1	3812.2806723277713
2	3802.4159840946545
3	3798.9960125681937
4	3795.5201692420396
5	3794.893612984193
6	3794.6246645044653
7	3792.818019098523
8	3792.553355347477
9	3792.5514993602546
10	3792.434728107769
11	3792.4175489460326
12	3792.3304151039056
13	3792.3098357518484
14	3792.2647844694757
15	3792.22872126253
16	3792.224694962144
17	3792.2031284976056
18	3792.164576184552
19	3792.1600150143518
20	3792.1498747597425
21	3792.1366858745614
22	3792.123104793898
23	3792.1217225045643
24	3792.1137197644603
25	3792.091496219624
26	3792.089593599889
27	3792.0853061215157
28	3792.0607452050535
29	3792.0583363717956
30	3792.0576633578594
31	3792.0308284840758
32	3792.027927171173
33	3792.016379842501
34	3792.0152936965433
35	3792.0037345536252
36	3791.976466950955
37	3791.9669907642383
38	3791.9618631020267
39	3791.959489755234
40	3791.956835523558
41	3791.956130624256
42	3791.9506839578326
43	3791.9492060429043
44	3791.9486175133106
45	3791.93673131827
46	3791.93513359475
47	3791.9290891518876
48	3791.913885301368
49	3791.910098740015
50	3791.9096327232064
5291.950000000001
1	5291.950000000001
1	3804.9599999999973
2	3786.489999999998
3	3785.314999999998
4	3781.9699999999984
5285.530000000001
1	5312.140000000001
2	5309.605
3	5300.950000000001
4	5299.950000000001
1	3788.8899999999994
2	3787.0937499999964
3	3786.559999999999
4	3781.9174999999987
5	3781.7899999999972
6	3781.631425781248
7	3781.5598370361295
8	3781.437960205076
9	3781.3760070270278
10	3781.2217539298517
11	3781.2095030363525
12	3781.1859442066097
13	3781.179354817858
14	3781.1719271301163
15	3781.1699753293074
16	3781.1689864810496
17	3781.161597599761
18	3781.119824329701
19	3781.0910817538597
20	3781.0352947775054
21	3781.014673493653
22	3780.936520379989
23	3780.935115629559
24	3780.925671123882
25	3780.919197603346
26	3780.9050653152635
27	3780.9011652437625
